time,open,high,low,close,volume
2025-01-01T00:00:00,3697.55,3699.55,3697.05,3698.55,57
2025-01-01T00:01:00,3698.19,3700.19,3697.69,3699.19,113
2025-01-01T00:02:00,3696.85,3698.85,3696.35,3697.85,773
2025-01-01T00:03:00,3696.57,3698.57,3696.07,3697.57,551
2025-01-01T00:04:00,3696.12,3698.12,3695.62,3697.12,439
2025-01-01T00:05:00,3696.21,3698.21,3695.71,3697.21,339
2025-01-01T00:06:00,3697.06,3699.06,3696.56,3698.06,630
2025-01-01T00:07:00,3696.21,3698.21,3695.71,3697.21,35
2025-01-01T00:08:00,3696.74,3698.74,3696.24,3697.74,885
2025-01-01T00:09:00,3696.49,3698.49,3695.99,3697.49,270
2025-01-01T00:10:00,3696.72,3698.72,3696.22,3697.72,25
2025-01-01T00:11:00,3697.14,3699.14,3696.64,3698.14,215
2025-01-01T00:12:00,3696.81,3698.81,3696.31,3697.81,408
2025-01-01T00:13:00,3695.71,3697.71,3695.21,3696.71,307
2025-01-01T00:14:00,3695.10,3697.10,3694.60,3696.10,69
2025-01-01T00:15:00,3695.46,3697.46,3694.96,3696.46,65
2025-01-01T00:16:00,3695.23,3697.23,3694.73,3696.23,745
2025-01-01T00:17:00,3694.87,3696.87,3694.37,3695.87,37
2025-01-01T00:18:00,3696.20,3698.20,3695.70,3697.20,957
2025-01-01T00:19:00,3697.09,3699.09,3696.59,3698.09,224
2025-01-01T00:20:00,3698.10,3700.10,3697.60,3699.10,525
2025-01-01T00:21:00,3697.54,3699.54,3697.04,3698.54,54
2025-01-01T00:22:00,3696.94,3698.94,3696.44,3697.94,850
2025-01-01T00:23:00,3698.18,3700.18,3697.68,3699.18,779
2025-01-01T00:24:00,3699.97,3701.97,3699.47,3700.97,437
2025-01-01T00:25:00,3698.92,3700.92,3698.42,3699.92,158
2025-01-01T00:26:00,3700.33,3702.33,3699.83,3701.33,337
2025-01-01T00:27:00,3700.73,3702.73,3700.23,3701.73,31
2025-01-01T00:28:00,3700.09,3702.09,3699.59,3701.09,431
2025-01-01T00:29:00,3699.80,3701.80,3699.30,3700.80,971
2025-01-01T00:30:00,3700.47,3702.47,3699.97,3701.47,658
2025-01-01T00:31:00,3701.04,3703.04,3700.54,3702.04,991
2025-01-01T00:32:00,3700.46,3702.46,3699.96,3701.46,884
2025-01-01T00:33:00,3698.27,3700.27,3697.77,3699.27,320
2025-01-01T00:34:00,3698.26,3700.26,3697.76,3699.26,574
2025-01-01T00:35:00,3697.53,3699.53,3697.03,3698.53,396
2025-01-01T00:36:00,3698.42,3700.42,3697.92,3699.42,791
2025-01-01T00:37:00,3700.30,3702.30,3699.80,3701.30,157
2025-01-01T00:38:00,3699.77,3701.77,3699.27,3700.77,86
2025-01-01T00:39:00,3700.85,3702.85,3700.35,3701.85,190
2025-01-01T00:40:00,3700.28,3702.28,3699.78,3701.28,741
2025-01-01T00:41:00,3700.24,3702.24,3699.74,3701.24,609
2025-01-01T00:42:00,3700.29,3702.29,3699.79,3701.29,257
2025-01-01T00:43:00,3700.01,3702.01,3699.51,3701.01,951
2025-01-01T00:44:00,3700.62,3702.62,3700.12,3701.62,20
2025-01-01T00:45:00,3700.91,3702.91,3700.41,3701.91,101
2025-01-01T00:46:00,3702.38,3704.38,3701.88,3703.38,26
2025-01-01T00:47:00,3702.94,3704.94,3702.44,3703.94,359
2025-01-01T00:48:00,3703.79,3705.79,3703.29,3704.79,557
2025-01-01T00:49:00,3702.77,3704.77,3702.27,3703.77,819
2025-01-01T00:50:00,3704.76,3706.76,3704.26,3705.76,245
2025-01-01T00:51:00,3704.66,3706.66,3704.16,3705.66,810
2025-01-01T00:52:00,3704.65,3706.65,3704.15,3705.65,302
2025-01-01T00:53:00,3702.78,3704.78,3702.28,3703.78,48
2025-01-01T00:54:00,3704.48,3706.48,3703.98,3705.48,988
2025-01-01T00:55:00,3705.69,3707.69,3705.19,3706.69,908
2025-01-01T00:56:00,3706.58,3708.58,3706.08,3707.58,513
2025-01-01T00:57:00,3706.98,3708.98,3706.48,3707.98,937
2025-01-01T00:58:00,3706.93,3708.93,3706.43,3707.93,375
2025-01-01T00:59:00,3707.58,3709.58,3707.08,3708.58,184
2025-01-01T00:60:00,3709.53,3711.53,3709.03,3710.53,934
2025-01-01T00:61:00,3708.52,3710.52,3708.02,3709.52,236
2025-01-01T00:62:00,3709.49,3711.49,3708.99,3710.49,969
2025-01-01T00:63:00,3709.79,3711.79,3709.29,3710.79,335
2025-01-01T00:64:00,3710.25,3712.25,3709.75,3711.25,317
